User-Agent: *
Allow: /css/*
Allow: /css
Allow: /fonts/*
Allow: /fonts
Allow: /images/*
Allow: /images
Allow: /js/*
Allow: /js
Allow: /$
Allow: /app/*
Allow: /app
Allow: /about/*
Allow: /about
Allow: /aup/*
Allow: /aup
Allow: /contact/*
Allow: /contact
Allow: /cookies/*
Allow: /cookies
Allow: /faq/*
Allow: /faq
Allow: /fees/*
Allow: /fees
Allow: /about/*
Allow: /about
Allow: /how/*
Allow: /how
Allow: /privacy/*
Allow: /privacy
Allow: /report/*
Allow: /report
Allow: /terms/*
Allow: /terms
Allow: /token/*
Allow: /token
Allow: /why-self-custody-cryptocurrency-wallets-are-censorship-resistant/*
Allow: /why-self-custody-cryptocurrency-wallets-are-censorship-resistant
Allow: /robots.txt
Allow: /sitemap.xml

Sitemap: https://coinfundit.com/sitemap.xml
